|# state | city | MSA | is_top_twenty|StateTax|LocalSalesTax|Total
0|Alabama|Birmingham|13820|0.0|4.000%|6.000%|10.000%
1|Alaska|Anchorage|11260|0.0|0.000%|0.000%|0.000%
2|Alberta, Canada|Calgary|?|0.0|||
3|Alberta, Canada|Edmonton|?|0.0|||
4|Arizona|Greater Phoenix|38060|0.0|5.600%|3.000%|8.600%
5|British Columbia, Canada|Vancouver|?|0.0|||
6|California|Cal Poly Pomona-Fairplex-Pomona|11244|0.0|7.250%|1.000%|8.250%
7|California|Concord-Freemont-Oakland-Richmond-San Francisco|36084|0.0|7.250%|1.000%|8.250%
8|California|Fresno|23420|0.0|7.250%|0.725%|7.975%
9|California|Irvine|11244|0.0|7.250%|0.500%|7.750%
10|California|Long Beach-Huntington Beach|11244|0.0|7.250%|3.000%|10.250%
11|California|Los Angeles|11244|1.0|7.250%|2.000%|9.250%
12|California|Sacramento|40900|0.0|7.250%|1.000%|8.250%
13|California|San Diego-Chula Vista|41740|0.0|7.250%|0.500%|7.750%
14|California|San Jose|41940|0.0|7.250%|1.500%|8.750%
15|Chihuahua, Mexico|Details not known| ?|0.0|||
16|Colorado|Denver|19740|1.0|2.900%|4.750%|7.650%
17|Connecticut|Bridgeport-New Haven|71950|0.0|0.0635|0.000%|0.0635
18|Connecticut|Danbury|72850|0.0|0.0635|0.000%|0.0635
19|Connecticut|Greater Stamford|71950|0.0|0.0635|0.000%|0.0635
20|Connecticut|Greater Hartford|73450|0.0|0.0635|0.000%|0.0635
21|Connecticut|Waterbury|78700|0.0|0.0635|0.000%|0.0635
22|Delaware|Fairfax|72400|0.0|||
23|Delaware|Wilmington|48864|0.0|||
24|Florida|Manatee-Sarasota|35840|0.0|6.000%|1.000%|7.000%
25|Florida|Orlando|36740|0.0|6.000%|0.500%|6.500%
26|Florida|South Florida (Miami-Dade, Broward, Palm Beach)|33124|1.0|6.000%|1.000%|7.000%
27|Florida|Tampa-St. Petersburg|45300|0.0|6.000%|1.000%|7.000%
28|Georgia|Metro Atlanta|12060|1.0|4.000%|4.900%|8.900%
29|Georgia|Stonecrest|12060|1.0|4.000%|4.900%|8.900%
30|Hidalgo, Mexico|Details not known|00000|0.0|||
31|Idaho|Submitted a statewide bid|00000|0.0|6.000%|0.000%|6.000%
32|Illinois|Chicago|16974|1.0|6.250%|4.000%|10.250%
33|Indiana|Gary-Hammond|23844|0.0|7.000%|0.000%|7.000%
34|Indiana|Indianapolis-Fishers|26900|1.0|7.000%|0.000%|7.000%
35|Iowa|Greater Des Moines|19780|0.0|6.000%|0.000%|6.000%
36|Kansas|Kansas City|28140|0.0|6.500%|1.000%|7.500%
37|Kentucky|Louisville|31140|0.0|6.000%|0.000%|6.000%
38|Louisiana|The state declined to reveal details of any bids placed by or within Louisiana| ?||5.000%|5.000%|10.000%
39|Maine|Brunswick|00000|0.0|5.500%|0.000%|5.500%
40|Maine|Scarborough|00000|0.0|5.500%|0.000%|5.500%
